Order_ID,Order_Date,Customer_ID,Region,Category,Quantity,Price,Discount,Payment_Method,Revenue
378,2025-01-12,1098,West,Electronics,6,4396,0.28,COD,18990.719999999998
379,2025-01-13,1658,South,Fashion,5,4209,0.24,UPI,15994.2
380,2025-01-14,1815,North,Home,2,1219,0.18,COD,1999.16
381,2025-01-15,1207,East,Home,1,1472,0.0,Net Banking,1472.0
382,2025-01-16,1130,South,Sports,8,4218,0.23,COD,25982.88
383,2025-01-17,1403,West,Home,2,4902,0.21,Net Banking,7745.160000000001
384,2025-01-18,1151,South,Home,7,2707,0.18,UPI,15538.18
385,2025-01-19,1053,North,Fashion,9,4926,0.23,Card,34137.18
386,2025-01-20,1119,West,Home,9,4820,0.15,UPI,36873.0
387,2025-01-21,1672,South,Fashion,8,3530,0.21,UPI,22309.600000000002
388,2025-01-22,1919,West,Fashion,9,4075,0.28,Card,26406.0
389,2025-01-23,1627,North,Fashion,2,3616,0.11,COD,6436.4800000000005
390,2025-01-24,1586,East,Fashion,6,3785,0.21,Card,17940.9
391,2025-01-25,1624,North,Electronics,4,1143,0.14,COD,3931.92
392,2025-01-26,1967,North,Sports,4,694,0.2,COD,2220.8
393,2025-01-27,1419,North,Electronics,5,4496,0.23,Net Banking,17309.600000000002
394,2025-01-28,1421,North,Home,3,988,0.01,Net Banking,2934.36
395,2025-01-29,1103,East,Electronics,1,2704,0.19,Card,2190.2400000000002
396,2025-01-30,1851,East,Electronics,8,3157,0.07,UPI,23488.079999999998
397,2025-01-31,1253,West,Home,5,3776,0.2,Card,15104.0
398,2025-02-01,1226,South,Home,3,1602,0.14,COD,4133.16
399,2025-02-02,1111,East,Home,7,1741,0.23,Net Banking,9383.99
400,2025-02-03,1509,East,Electronics,7,1015,0.04,Card,6820.8
401,2025-02-04,1472,South,Electronics,1,892,0.19,Card,722.5200000000001
402,2025-02-05,1098,East,Home,9,1130,0.08,Net Banking,9356.4
403,2025-02-06,1152,North,Sports,2,4216,0.26,Net Banking,6239.68
404,2025-02-07,1860,North,Sports,5,2347,0.28,Net Banking,8449.199999999999
405,2025-02-08,1913,South,Fashion,5,3155,0.3,COD,11042.5
406,2025-02-09,1895,West,Home,8,1479,0.24,Net Banking,8992.32
407,2025-02-10,1877,West,Fashion,8,3902,0.23,UPI,24036.32
408,2025-02-11,1337,South,Sports,7,4371,0.06,Card,28761.179999999997
409,2025-02-12,1705,South,Fashion,7,777,0.1,Net Banking,4895.1
410,2025-02-13,1821,North,Home,6,732,0.14,Net Banking,3777.12
411,2025-02-14,1162,West,Home,6,2052,0.23,COD,9480.24
412,2025-02-15,1719,East,Home,9,3770,0.27,COD,24768.899999999998
413,2025-02-16,1956,North,Electronics,6,2909,0.06,Card,16406.76
414,2025-02-17,1680,South,Fashion,2,4012,0.28,UPI,5777.28
415,2025-02-18,1995,West,Sports,2,525,0.21,Card,829.5
416,2025-02-19,1160,East,Sports,5,960,0.18,Net Banking,3936.0000000000005
417,2025-02-20,1579,East,Sports,4,4264,0.06,UPI,16032.64
418,2025-02-21,1800,North,Electronics,2,3931,0.02,UPI,7704.76
419,2025-02-22,1397,West,Electronics,3,3983,0.17,UPI,9917.67
420,2025-02-23,1276,West,Home,7,2494,0.2,UPI,13966.400000000001
421,2025-02-24,1815,South,Sports,8,990,0.06,Card,7444.799999999999
422,2025-02-25,1915,West,Electronics,6,1572,0.17,COD,7828.5599999999995
423,2025-02-26,1503,West,Home,5,3673,0.26,COD,13590.1
424,2025-02-27,1895,North,Sports,1,715,0.25,Net Banking,536.25
425,2025-02-28,1391,West,Fashion,8,2223,0.28,COD,12804.48
426,2025-03-01,1134,East,Home,3,2092,0.11,COD,5585.64
427,2025-03-02,1194,North,Electronics,6,3106,0.1,COD,16772.4
428,2025-03-03,1400,North,Electronics,3,658,0.22,COD,1539.72
429,2025-03-04,1639,South,Home,7,3813,0.13,Net Banking,23221.17
430,2025-03-05,1032,West,Home,7,3341,0.03,Card,22685.39
431,2025-03-06,1687,South,Electronics,9,2276,0.08,UPI,18845.280000000002
432,2025-03-07,1459,East,Fashion,5,2552,0.13,COD,11101.2
433,2025-03-08,1954,North,Sports,8,2795,0.09,Card,20347.600000000002
434,2025-03-09,1882,North,Fashion,8,2196,0.1,COD,15811.2
435,2025-03-10,1469,North,Home,1,3493,0.09,COD,3178.63
436,2025-03-11,1374,East,Fashion,5,2969,0.01,UPI,14696.55
437,2025-03-12,1021,East,Electronics,3,2446,0.19,UPI,5943.780000000001
438,2025-03-13,1749,South,Home,1,4309,0.18,UPI,3533.38
439,2025-03-14,1669,South,Sports,4,3283,0.2,COD,10505.6
440,2025-03-15,1037,South,Electronics,8,4144,0.06,COD,31162.879999999997
441,2025-03-16,1229,West,Electronics,3,3000,0.09,COD,8190.0
442,2025-03-17,1364,North,Sports,2,4145,0.19,UPI,6714.900000000001
443,2025-03-18,1562,North,Sports,9,3145,0.18,Net Banking,23210.100000000002
444,2025-03-19,1437,South,Fashion,5,2849,0.15,Card,12108.25
445,2025-03-20,1775,North,Home,7,2432,0.11,Net Banking,15151.36
446,2025-03-21,1282,South,Sports,2,3794,0.27,COD,5539.24
447,2025-03-22,1026,West,Sports,9,2257,0.1,COD,18281.7
448,2025-03-23,1225,West,Home,9,1616,0.14,Net Banking,12507.84
449,2025-03-24,1276,East,Sports,4,3067,0.2,COD,9814.4
450,2025-03-25,1797,West,Sports,4,3999,0.16,Card,13436.64
451,2025-03-26,1608,South,Fashion,6,992,0.1,COD,5356.8
452,2025-03-27,1283,West,Electronics,6,3806,0.13,Card,19867.32
453,2025-03-28,1878,East,Electronics,1,1119,0.24,Net Banking,850.44
454,2025-03-29,1959,North,Electronics,9,3732,0.08,Net Banking,30900.960000000003
455,2025-03-30,1480,South,Electronics,2,4323,0.04,COD,8300.16
456,2025-03-31,1452,North,Sports,5,2880,0.09,Card,13104.0
457,2025-04-01,1828,East,Home,9,2046,0.25,COD,13810.5
458,2025-04-02,1815,East,Home,4,4063,0.03,UPI,15764.439999999999
459,2025-04-03,1658,East,Fashion,3,2105,0.3,UPI,4420.5
460,2025-04-04,1515,North,Fashion,7,4252,0.16,UPI,25001.76
461,2025-04-05,1546,North,Sports,6,2390,0.3,UPI,10038.0
462,2025-04-06,1191,North,Home,8,1775,0.28,COD,10224.0
463,2025-04-07,1048,North,Home,3,3243,0.14,UPI,8366.94
464,2025-04-08,1511,East,Electronics,5,2993,0.06,Card,14067.099999999999
465,2025-04-09,1016,East,Sports,4,856,0.05,Net Banking,3252.7999999999997
466,2025-04-10,1171,South,Sports,4,1369,0.07,Net Banking,5092.679999999999
467,2025-04-11,1219,South,Electronics,4,1385,0.21,UPI,4376.6
468,2025-04-12,1157,North,Sports,8,2501,0.08,UPI,18407.36
469,2025-04-13,1476,West,Sports,6,1783,0.1,UPI,9628.2
470,2025-04-14,1045,West,Fashion,3,1119,0.13,COD,2920.59
471,2025-04-15,1372,East,Home,5,1382,0.27,Net Banking,5044.3
472,2025-04-16,1517,East,Sports,6,1296,0.06,UPI,7309.44
473,2025-04-17,1098,East,Fashion,5,4142,0.0,Card,20710.0
474,2025-04-18,1891,South,Home,6,3925,0.02,UPI,23079.0
475,2025-04-19,1744,South,Electronics,8,1796,0.27,Net Banking,10488.64
476,2025-04-20,1036,East,Fashion,7,744,0.19,UPI,4218.4800000000005
477,2025-04-21,1279,East,Fashion,5,3395,0.08,Net Banking,15617.0
478,2025-04-22,1348,East,Home,6,1429,0.05,UPI,8145.299999999999
479,2025-04-23,1496,West,Electronics,4,1019,0.09,Card,3709.1600000000003
480,2025-04-24,1301,South,Fashion,9,3712,0.03,UPI,32405.76
481,2025-04-25,1180,West,Sports,4,2909,0.28,Card,8377.92
482,2025-04-26,1606,West,Sports,1,507,0.24,Card,385.32
483,2025-04-27,1098,East,Sports,7,3025,0.14,UPI,18210.5
484,2025-04-28,1699,East,Electronics,7,3923,0.26,Card,20321.14
485,2025-04-29,1992,North,Fashion,4,2519,0.07,COD,9370.679999999998
486,2025-04-30,1115,North,Sports,3,4782,0.22,UPI,11189.880000000001
487,2025-05-01,1190,West,Electronics,8,4167,0.26,UPI,24668.64
488,2025-05-02,1252,South,Sports,5,4171,0.11,Card,18560.95
489,2025-05-03,1980,East,Home,7,3301,0.23,Card,17792.39
490,2025-05-04,1927,East,Fashion,4,585,0.09,UPI,2129.4
491,2025-05-05,1982,West,Fashion,4,3615,0.09,COD,13158.6
492,2025-05-06,1160,North,Electronics,8,4732,0.03,Card,36720.32
493,2025-05-07,1255,South,Electronics,8,2968,0.13,Card,20657.28
494,2025-05-08,1322,North,Fashion,2,4119,0.22,Net Banking,6425.64
495,2025-05-09,1127,North,Sports,2,2136,0.28,COD,3075.8399999999997
496,2025-05-10,1017,North,Sports,3,4083,0.18,COD,10044.18
497,2025-05-11,1792,North,Home,3,4509,0.26,UPI,10009.98
498,2025-05-12,1734,East,Sports,1,3826,0.25,COD,2869.5
499,2025-05-13,1565,East,Electronics,3,2718,0.05,UPI,7746.299999999999
500,2025-05-14,1569,North,Electronics,6,2717,0.15,Net Banking,13856.699999999999
501,2025-05-15,1322,South,Sports,8,2869,0.04,COD,22033.92
502,2025-05-16,1871,West,Electronics,6,4138,0.2,Card,19862.4
503,2025-05-17,1685,South,Fashion,5,3003,0.28,Net Banking,10810.8
504,2025-05-18,1791,South,Fashion,4,1443,0.04,UPI,5541.12
505,2025-05-19,1625,South,Sports,3,3337,0.22,Net Banking,7808.58
506,2025-05-20,1287,North,Fashion,4,3160,0.19,UPI,10238.400000000001
507,2025-05-21,1942,East,Fashion,7,3436,0.18,Net Banking,19722.640000000003
508,2025-05-22,1853,South,Home,1,4944,0.12,UPI,4350.72
509,2025-05-23,1662,North,Home,7,4447,0.11,COD,27704.81
510,2025-05-24,1961,South,Fashion,1,2176,0.01,Card,2154.24
511,2025-05-25,1638,South,Sports,2,1696,0.07,UPI,3154.56
512,2025-05-26,1154,North,Home,4,4605,0.0,Net Banking,18420.0
513,2025-05-27,1489,East,Electronics,1,3287,0.17,UPI,2728.21
514,2025-05-28,1385,East,Electronics,9,1961,0.03,UPI,17119.53
515,2025-05-29,1985,West,Electronics,6,3818,0.26,UPI,16951.92
516,2025-05-30,1784,North,Sports,1,1166,0.16,Net Banking,979.4399999999999
517,2025-05-31,1103,West,Fashion,1,2676,0.21,Card,2114.04
518,2025-06-01,1928,West,Electronics,6,4243,0.12,COD,22403.04
519,2025-06-02,1392,West,Sports,4,1100,0.17,Card,3652.0
520,2025-06-03,1810,East,Home,4,3152,0.28,UPI,9077.76
521,2025-06-04,1245,North,Fashion,6,4922,0.02,Net Banking,28941.36
522,2025-06-05,1175,West,Home,7,4324,0.08,Card,27846.56
523,2025-06-06,1038,North,Sports,9,4406,0.23,UPI,30533.58
524,2025-06-07,1476,North,Electronics,5,1479,0.03,COD,7173.15
525,2025-06-08,1681,East,Electronics,9,2951,0.02,COD,26027.82
526,2025-06-09,1758,West,Sports,4,1128,0.11,COD,4015.68
527,2025-06-10,1537,West,Electronics,2,2129,0.03,UPI,4130.26
528,2025-06-11,1866,North,Fashion,3,4196,0.18,Net Banking,10322.160000000002
529,2025-06-12,1817,South,Sports,1,3930,0.07,Card,3654.8999999999996
530,2025-06-13,1920,East,Home,6,4174,0.27,COD,18282.12
531,2025-06-14,1407,East,Sports,6,4429,0.24,UPI,20196.24
532,2025-06-15,1524,East,Fashion,1,3265,0.21,UPI,2579.35
533,2025-06-16,1827,East,Fashion,3,4869,0.19,Card,11831.67
534,2025-06-17,1505,West,Sports,5,615,0.26,COD,2275.5
535,2025-06-18,1902,West,Sports,3,2503,0.07,UPI,6983.37
536,2025-06-19,1824,South,Electronics,3,1192,0.26,Card,2646.24
537,2025-06-20,1035,East,Fashion,3,3662,0.24,Net Banking,8349.36
538,2025-06-21,1684,East,Sports,5,1605,0.22,Net Banking,6259.5
539,2025-06-22,1019,North,Sports,5,3508,0.17,Net Banking,14558.199999999999
540,2025-06-23,1320,West,Fashion,4,2661,0.07,COD,9898.92
541,2025-06-24,1775,East,Sports,1,653,0.13,Card,568.11
542,2025-06-25,1511,South,Electronics,5,4199,0.24,Card,15956.2
543,2025-06-26,1399,South,Fashion,5,4910,0.01,UPI,24304.5
544,2025-06-27,1653,West,Electronics,4,4286,0.23,UPI,13200.880000000001
545,2025-06-28,1971,South,Electronics,6,1564,0.07,UPI,8727.119999999999
546,2025-06-29,1882,South,Electronics,4,4700,0.04,Card,18048.0
547,2025-06-30,1470,West,Electronics,7,2413,0.03,UPI,16384.27
548,2025-07-01,1142,East,Fashion,7,1716,0.01,Card,11891.88
549,2025-07-02,1091,East,Electronics,2,2901,0.16,Card,4873.679999999999
550,2025-07-03,1353,South,Electronics,3,2272,0.07,Net Banking,6338.879999999999
551,2025-07-04,1833,South,Sports,1,2460,0.3,UPI,1722.0
552,2025-07-05,1799,East,Fashion,8,3280,0.17,Net Banking,21779.2
553,2025-07-06,1726,West,Fashion,9,3371,0.04,COD,29125.44
554,2025-07-07,1958,South,Home,4,1160,0.21,COD,3665.6000000000004
555,2025-07-08,1853,North,Fashion,6,3135,0.27,COD,13731.3
556,2025-07-09,1050,West,Fashion,9,2829,0.22,Card,19859.58
557,2025-07-10,1664,South,Home,6,4454,0.02,Card,26189.52
558,2025-07-11,1697,South,Fashion,9,2950,0.27,Card,19381.5
559,2025-07-12,1574,North,Fashion,4,1632,0.24,UPI,4961.28
560,2025-07-13,1189,North,Fashion,8,1199,0.05,Net Banking,9112.4
561,2025-07-14,1124,East,Fashion,9,2538,0.02,Card,22385.16
562,2025-07-15,1149,West,Home,4,2679,0.17,Net Banking,8894.279999999999
563,2025-07-16,1313,West,Fashion,5,3338,0.05,Net Banking,15855.5
564,2025-07-17,1569,East,Fashion,8,1373,0.25,Net Banking,8238.0
565,2025-07-18,1341,West,Home,6,583,0.11,UPI,3113.2200000000003
566,2025-07-19,1304,West,Sports,7,1922,0.27,UPI,9821.42
567,2025-07-20,1691,West,Electronics,3,3175,0.17,COD,7905.75
568,2025-07-21,1681,West,Sports,7,3680,0.05,COD,24472.0
569,2025-07-22,1837,West,Home,8,4816,0.04,Net Banking,36986.88
570,2025-07-23,1782,North,Electronics,6,4475,0.17,COD,22285.5
571,2025-07-24,1053,West,Home,9,1891,0.23,Net Banking,13104.630000000001
572,2025-07-25,1443,North,Home,6,3718,0.23,UPI,17177.16
573,2025-07-26,1612,West,Fashion,9,4707,0.08,UPI,38973.96
574,2025-07-27,1992,East,Electronics,4,1114,0.06,UPI,4188.639999999999
575,2025-07-28,1263,South,Fashion,8,3471,0.01,Card,27490.32
576,2025-07-29,1052,North,Electronics,4,4065,0.2,Net Banking,13008.0
577,2025-07-30,1571,West,Home,2,4076,0.02,UPI,7988.96
578,2025-07-31,1619,East,Home,9,770,0.13,Net Banking,6029.1
579,2025-08-01,1004,South,Sports,5,4566,0.18,COD,18720.600000000002
580,2025-08-02,1102,North,Electronics,4,2968,0.28,COD,8547.84
581,2025-08-03,1195,South,Fashion,2,1890,0.09,UPI,3439.8
582,2025-08-04,1773,East,Sports,1,3854,0.07,Net Banking,3584.22
583,2025-08-05,1876,North,Sports,7,4635,0.2,UPI,25956.0
584,2025-08-06,1991,South,Sports,6,4107,0.19,COD,19960.02
585,2025-08-07,1883,West,Fashion,2,3083,0.1,UPI,5549.400000000001
586,2025-08-08,1349,North,Sports,8,4573,0.28,Net Banking,26340.48
587,2025-08-09,1046,South,Fashion,4,3575,0.25,COD,10725.0
588,2025-08-10,1866,East,Sports,8,4406,0.07,Card,32780.64
589,2025-08-11,1822,East,Fashion,7,789,0.07,COD,5136.389999999999
590,2025-08-12,1935,North,Home,5,2980,0.15,Card,12665.0
591,2025-08-13,1819,South,Home,8,3752,0.23,UPI,23112.32
592,2025-08-14,1655,North,Home,9,778,0.01,UPI,6931.98
593,2025-08-15,1268,North,Home,5,3424,0.21,Net Banking,13524.800000000001
594,2025-08-16,1369,South,Home,5,1080,0.19,Card,4374.0
595,2025-08-17,1635,South,Sports,2,753,0.07,UPI,1400.58
596,2025-08-18,1105,West,Sports,5,4776,0.2,Card,19104.0
597,2025-08-19,1669,South,Sports,3,1324,0.28,UPI,2859.8399999999997
598,2025-08-20,1658,East,Fashion,7,4332,0.01,COD,30020.76
599,2025-08-21,1656,North,Fashion,5,1199,0.1,UPI,5395.5
600,2025-08-22,1119,North,Fashion,8,1880,0.13,Net Banking,13084.8
601,2025-08-23,1830,East,Fashion,1,4396,0.27,COD,3209.08
602,2025-08-24,1786,South,Home,3,2173,0.29,Net Banking,4628.49
603,2025-08-25,1603,East,Home,3,3227,0.13,COD,8422.47
604,2025-08-26,1057,East,Home,9,3656,0.23,Card,25336.08
605,2025-08-27,1950,West,Electronics,5,3888,0.16,Net Banking,16329.599999999999
606,2025-08-28,1345,East,Sports,9,4807,0.16,UPI,36340.92
607,2025-08-29,1740,North,Fashion,9,883,0.08,Card,7311.240000000001
608,2025-08-30,1473,East,Fashion,1,841,0.07,UPI,782.13
609,2025-08-31,1116,North,Home,2,2487,0.09,COD,4526.34
610,2025-09-01,1829,North,Fashion,5,4559,0.17,COD,18919.85
611,2025-09-02,1790,North,Fashion,4,3609,0.01,UPI,14291.64
612,2025-09-03,1126,South,Sports,9,4582,0.27,UPI,30103.739999999998
613,2025-09-04,1392,West,Home,7,3298,0.05,Card,21931.7
614,2025-09-05,1907,North,Sports,6,3740,0.07,UPI,20869.199999999997
615,2025-09-06,1640,North,Electronics,7,2488,0.16,Net Banking,14629.439999999999
616,2025-09-07,1057,South,Electronics,1,3914,0.21,Net Banking,3092.06
617,2025-09-08,1633,North,Electronics,1,2349,0.03,UPI,2278.5299999999997
618,2025-09-09,1512,East,Home,8,805,0.1,Net Banking,5796.0
619,2025-09-10,1750,East,Fashion,2,4113,0.29,UPI,5840.46
620,2025-09-11,1801,West,Home,9,3249,0.08,Card,26901.72
621,2025-09-12,1095,North,Home,7,1635,0.09,Net Banking,10414.95
622,2025-09-13,1637,South,Fashion,6,705,0.25,Net Banking,3172.5
623,2025-09-14,1117,East,Sports,1,3950,0.02,UPI,3871.0
624,2025-09-15,1559,South,Electronics,1,4311,0.14,Net Banking,3707.46
625,2025-09-16,1600,South,Sports,2,4122,0.11,COD,7337.16
626,2025-09-17,1487,East,Electronics,6,4099,0.09,Card,22380.54
627,2025-09-18,1236,South,Home,6,3051,0.09,Card,16658.46
628,2025-09-19,1884,East,Electronics,2,4808,0.03,Net Banking,9327.52
629,2025-09-20,1896,South,Home,1,809,0.09,Net Banking,736.19
630,2025-09-21,1271,East,Sports,5,3208,0.01,COD,15879.6
631,2025-09-22,1188,North,Home,5,2491,0.23,COD,9590.35
632,2025-09-23,1998,West,Sports,2,771,0.12,Net Banking,1356.96
633,2025-09-24,1703,East,Fashion,6,4142,0.13,Net Banking,21621.24
634,2025-09-25,1446,East,Fashion,9,4586,0.27,COD,30130.02
635,2025-09-26,1580,West,Fashion,2,2322,0.2,UPI,3715.2000000000003
636,2025-09-27,1789,East,Home,2,3773,0.0,COD,7546.0
637,2025-09-28,1860,East,Fashion,3,4849,0.28,UPI,10473.84
638,2025-09-29,1246,South,Electronics,7,1020,0.07,Card,6640.2
639,2025-09-30,1962,West,Sports,6,1476,0.03,Card,8590.32
640,2025-10-01,1075,North,Sports,8,4222,0.23,COD,26007.52
641,2025-10-02,1153,East,Electronics,8,4051,0.15,UPI,27546.8
642,2025-10-03,1655,West,Home,6,4605,0.13,COD,24038.1
643,2025-10-04,1434,South,Home,3,3273,0.07,COD,9131.67
644,2025-10-05,1996,North,Sports,3,3052,0.16,UPI,7691.04
645,2025-10-06,1085,West,Fashion,1,3332,0.08,COD,3065.44
646,2025-10-07,1696,North,Home,7,4407,0.27,Card,22519.77
647,2025-10-08,1284,North,Home,5,652,0.06,Net Banking,3064.3999999999996
648,2025-10-09,1973,North,Electronics,4,3464,0.27,Net Banking,10114.88
649,2025-10-10,1219,East,Electronics,4,3416,0.17,COD,11341.119999999999
650,2025-10-11,1068,East,Fashion,4,3300,0.25,UPI,9900.0
651,2025-10-12,1046,South,Home,6,2252,0.21,UPI,10674.480000000001
652,2025-10-13,1093,South,Home,8,3110,0.21,Card,19655.2
653,2025-10-14,1749,West,Electronics,8,4375,0.1,UPI,31500.0
654,2025-10-15,1957,South,Home,5,1604,0.07,UPI,7458.599999999999
655,2025-10-16,1452,North,Sports,6,3036,0.06,Card,17123.039999999997
656,2025-10-17,1203,North,Electronics,4,4699,0.26,COD,13909.039999999999
657,2025-10-18,1911,East,Fashion,9,4354,0.25,Net Banking,29389.5
658,2025-10-19,1217,North,Electronics,8,3994,0.13,Card,27798.24
659,2025-10-20,1473,West,Home,1,2414,0.04,COD,2317.44
660,2025-10-21,1431,North,Fashion,2,3572,0.11,Card,6358.16
661,2025-10-22,1340,North,Electronics,9,1506,0.19,COD,10978.740000000002
662,2025-10-23,1550,West,Sports,8,906,0.14,Card,6233.28
663,2025-10-24,1611,South,Sports,3,666,0.23,COD,1538.46
664,2025-10-25,1288,South,Electronics,8,1008,0.3,Card,5644.799999999999
665,2025-10-26,1253,West,Sports,1,2161,0.06,COD,2031.34
666,2025-10-27,1733,East,Sports,4,4164,0.14,Card,14324.16
667,2025-10-28,1356,North,Sports,3,3989,0.13,Net Banking,10411.289999999999
668,2025-10-29,1022,West,Fashion,6,1180,0.09,Net Banking,6442.8
669,2025-10-30,1761,North,Sports,7,3024,0.06,UPI,19897.92
670,2025-10-31,1521,East,Sports,4,2620,0.02,COD,10270.4
671,2025-11-01,1757,North,Sports,7,4857,0.27,Card,24819.27
672,2025-11-02,1836,West,Fashion,9,1863,0.13,COD,14587.289999999999
673,2025-11-03,1099,North,Electronics,2,1831,0.15,Net Banking,3112.7
674,2025-11-04,1801,South,Home,3,2792,0.28,COD,6030.719999999999
675,2025-11-05,1179,East,Sports,5,2038,0.23,Card,7846.3
676,2025-11-06,1222,East,Electronics,3,3908,0.04,COD,11255.039999999999
677,2025-11-07,1905,East,Sports,8,1060,0.17,Card,7038.4
678,2025-11-08,1761,West,Fashion,8,1599,0.13,Net Banking,11129.039999999999
679,2025-11-09,1658,East,Electronics,8,2403,0.24,Net Banking,14610.24
680,2025-11-10,1441,South,Fashion,9,674,0.22,Net Banking,4731.4800000000005
681,2025-11-11,1607,West,Sports,4,2656,0.21,UPI,8392.960000000001
682,2025-11-12,1768,South,Sports,5,2730,0.1,Net Banking,12285.0
683,2025-11-13,1324,North,Fashion,5,4787,0.24,COD,18190.6
684,2025-11-14,1515,North,Home,8,4660,0.02,UPI,36534.4
685,2025-11-15,1015,North,Fashion,7,4420,0.05,Net Banking,29393.0
686,2025-11-16,1791,North,Sports,9,1997,0.1,COD,16175.7
687,2025-11-17,1335,South,Fashion,8,4354,0.02,COD,34135.36
688,2025-11-18,1758,West,Home,2,3671,0.07,COD,6828.0599999999995
689,2025-11-19,1257,West,Fashion,4,2067,0.25,Card,6201.0
690,2025-11-20,1496,East,Home,6,1651,0.28,UPI,7132.32
691,2025-11-21,1987,South,Home,2,868,0.09,COD,1579.76
692,2025-11-22,1895,North,Fashion,7,542,0.08,Card,3490.48
693,2025-11-23,1159,South,Fashion,3,2407,0.08,Net Banking,6643.320000000001
694,2025-11-24,1474,East,Electronics,3,3990,0.08,COD,11012.4
695,2025-11-25,1851,East,Sports,2,3035,0.01,Card,6009.3
696,2025-11-26,1663,South,Home,8,4673,0.28,COD,26916.48
697,2025-11-27,1907,South,Electronics,6,3373,0.06,UPI,19023.719999999998
698,2025-11-28,1689,South,Fashion,1,2324,0.13,UPI,2021.8799999999999
699,2025-11-29,1674,West,Sports,1,1793,0.0,Net Banking,1793.0
700,2025-11-30,1379,North,Electronics,7,3886,0.26,COD,20129.48
701,2025-12-01,1544,South,Home,8,3472,0.22,Card,21665.280000000002
702,2025-12-02,1928,South,Electronics,5,4422,0.28,Net Banking,15919.199999999999
703,2025-12-03,1956,South,Home,5,1492,0.23,COD,5744.2
704,2025-12-04,1690,East,Fashion,4,2886,0.09,Net Banking,10505.04
705,2025-12-05,1426,East,Sports,6,2740,0.07,Card,15289.199999999999
706,2025-12-06,1612,West,Sports,6,1976,0.21,Net Banking,9366.24
707,2025-12-07,1267,North,Sports,3,3907,0.11,Net Banking,10431.69
708,2025-12-08,1834,West,Fashion,9,889,0.17,Net Banking,6640.83
709,2025-12-09,1576,North,Home,7,1499,0.0,COD,10493.0
710,2025-12-10,1416,East,Fashion,1,2355,0.02,Card,2307.9
711,2025-12-11,1167,East,Sports,7,1158,0.16,UPI,6809.04
712,2025-12-12,1841,East,Fashion,5,3263,0.17,COD,13541.449999999999
713,2025-12-13,1042,West,Fashion,5,4163,0.23,UPI,16027.550000000001
714,2025-12-14,1555,South,Fashion,2,1981,0.04,UPI,3803.52
715,2025-12-15,1284,South,Home,4,4231,0.15,COD,14385.4
716,2025-12-16,1396,East,Electronics,6,951,0.06,COD,5363.639999999999
717,2025-12-17,1011,South,Electronics,7,2975,0.03,Card,20200.25
718,2025-12-18,1606,South,Fashion,5,3722,0.12,Card,16376.8
719,2025-12-19,1301,West,Electronics,9,2037,0.05,Net Banking,17416.35
720,2025-12-20,1897,North,Electronics,3,3593,0.07,UPI,10024.47
721,2025-12-21,1252,East,Fashion,1,1382,0.1,Card,1243.8
722,2025-12-22,1498,East,Fashion,4,4908,0.08,Net Banking,18061.440000000002
723,2025-12-23,1753,West,Sports,9,4568,0.03,Card,39878.64
724,2025-12-24,1034,West,Electronics,4,3066,0.03,COD,11896.08
725,2025-12-25,1726,South,Home,2,3777,0.06,Card,7100.759999999999
726,2025-12-26,1848,East,Fashion,5,874,0.02,UPI,4282.6
727,2025-12-27,1089,North,Sports,3,4197,0.19,Card,10198.710000000001
728,2025-12-28,1775,West,Home,9,3562,0.09,UPI,29172.780000000002
729,2025-12-29,1604,North,Electronics,4,3750,0.08,COD,13800.0
730,2025-12-30,1921,North,Sports,6,612,0.1,UPI,3304.8
731,2025-12-31,1969,East,Fashion,2,3697,0.2,Card,5915.200000000001
732,2026-01-01,1601,East,Home,6,2878,0.26,Net Banking,12778.32
733,2026-01-02,1417,West,Fashion,3,2424,0.23,COD,5599.4400000000005
734,2026-01-03,1114,East,Electronics,9,639,0.22,Card,4485.78
735,2026-01-04,1616,East,Home,2,1924,0.15,COD,3270.7999999999997
736,2026-01-05,1902,East,Electronics,9,3449,0.21,COD,24522.39
737,2026-01-06,1195,North,Electronics,5,3668,0.17,Card,15222.199999999999
738,2026-01-07,1825,West,Sports,8,1016,0.06,Card,7640.32
739,2026-01-08,1500,South,Fashion,2,3116,0.06,Net Banking,5858.08
740,2026-01-09,1625,North,Home,6,1387,0.09,COD,7573.02
741,2026-01-10,1492,East,Electronics,3,3604,0.27,COD,7892.76
742,2026-01-11,1074,North,Electronics,5,549,0.16,Card,2305.7999999999997
743,2026-01-12,1412,East,Home,8,4451,0.22,UPI,27774.24
744,2026-01-13,1375,East,Electronics,1,4060,0.1,Card,3654.0
745,2026-01-14,1419,North,Sports,5,518,0.12,COD,2279.2
746,2026-01-15,1728,West,Sports,3,1973,0.04,Card,5682.24
747,2026-01-16,1276,East,Sports,4,4561,0.05,Net Banking,17331.8
748,2026-01-17,1760,West,Sports,2,3106,0.25,UPI,4659.0
749,2026-01-18,1675,South,Electronics,9,951,0.18,Card,7018.38
750,2026-01-19,1393,East,Home,3,4265,0.1,Net Banking,11515.5
751,2026-01-20,1868,West,Home,2,2938,0.24,COD,4465.76
752,2026-01-21,1456,West,Home,9,4810,0.07,Card,40259.7
753,2026-01-22,1919,South,Home,7,2049,0.29,COD,10183.529999999999
754,2026-01-23,1191,West,Fashion,6,3974,0.1,Net Banking,21459.600000000002
755,2026-01-24,1738,West,Home,1,627,0.1,COD,564.3000000000001
